dev,name,batch_size,convert_frame_assert.<locals>._convert_frame_assert,create_aot_dispatcher_function,compile_fx.<locals>.fw_compiler,GraphLowering.run,GraphLowering.compile_to_module,Scheduler.__init__,Scheduler.codegen,WrapperCodeGen.generate,cudagraphify,compile_fx.<locals>.bw_compiler,CachingAutotuner.autotune_to_one_config
cuda,AlbertForMaskedLM,4,13.406297,11.697673,4.129797,2.167022,8.759513,3.284939,1.145460,0.149011,1.321891,8.208427,0.803187
cuda,AlbertForQuestionAnswering,4,13.530217,11.791007,4.130852,2.117448,8.761872,3.245867,1.130896,0.143934,0.929209,7.766909,0.415993
cuda,AllenaiLongformerBase,4,56.626403,49.317049,29.558986,7.697474,35.939364,15.481681,5.059083,0.425433,16.528343,0.658166,30.969852
cuda,BartForCausalLM,4,15.832855,14.013422,6.325982,2.068728,9.730751,3.451356,1.484289,0.287605,2.194353,2.382329,7.763776
cuda,BartForConditionalGeneration,2,39.212343,34.696201,14.636427,6.003325,21.358837,9.072045,4.490915,1.160033,0.573665,1.196497,13.553909
cuda,BertForMaskedLM,16,15.315686,13.245235,5.086208,2.215465,8.245466,3.586535,1.491232,0.284554,1.795058,7.272026,1.419852
cuda,BertForQuestionAnswering,16,15.390589,13.284023,5.150722,2.189176,8.235761,3.580402,1.479030,0.279431,1.365571,6.741714,0.998992
cuda,BlenderbotSmallForCausalLM,64,10.076267,8.955828,3.614462,1.366637,6.341052,2.081540,1.015620,0.171319,2.751915,6.910335,2.523745
cuda,BlenderbotSmallForConditionalGeneration,64,25.906044,22.875034,9.665441,3.802586,13.758252,5.531485,2.479799,0.600543,1.992416,1.807164,10.054390
cuda,CamemBert,16,15.314638,13.236007,5.119890,2.213568,8.236438,3.580961,1.482537,0.288495,0.708325,6.140167,0.341042
cuda,DebertaForMaskedLM,4,30.117540,24.218029,14.766856,3.286127,18.355698,4.784390,2.305335,0.361243,15.090132,0.937815,22.224972
cuda,DebertaForQuestionAnswering,8,29.814086,23.974434,14.528040,3.249159,17.915385,4.784891,2.302822,0.366482,16.054337,1.807690,22.949281
cuda,DebertaV2ForMaskedLM,1,43.916877,33.532174,17.026840,3.900813,21.195032,5.606809,2.959024,0.625093,34.508547,1.538827,43.004501
cuda,DebertaV2ForQuestionAnswering,2,43.688649,33.236350,16.734877,4.774976,21.129518,6.768679,3.514482,0.639261,34.636435,0.552020,44.241724
cuda,DistilBertForMaskedLM,128,8.485538,7.640409,3.366734,1.158142,5.409984,1.660654,0.807757,0.121527,1.399308,4.652851,1.147672
cuda,DistilBertForQuestionAnswering,256,8.487105,7.619304,3.309007,1.149592,5.500006,1.725249,0.810198,0.117726,0.819049,4.212015,0.554735
cuda,DistillGPT2,16,9.091667,8.121220,4.223954,1.272442,6.409528,1.868185,0.785744,0.107567,1.719786,1.897834,5.225990
cuda,ElectraForCausalLM,32,17.516357,15.365872,7.059989,2.247534,13.225006,3.775350,1.567661,0.285774,3.667671,3.034989,12.184364
cuda,ElectraForQuestionAnswering,64,15.458089,13.368864,5.180184,2.232395,10.443506,3.610143,1.478851,0.283903,2.106582,9.702772,1.739918
cuda,GPT2ForSequenceClassification,4,14.507073,12.475842,5.328753,2.472130,8.241476,3.230942,1.403185,0.246012,1.778157,7.449162,1.412316
cuda,LayoutLMForMaskedLM,16,17.659563,15.320480,7.005087,2.258457,10.227185,3.707759,1.506911,0.287973,1.801860,1.849258,7.386787
cuda,LayoutLMForSequenceClassification,16,17.773244,15.420967,7.130444,2.241997,12.094110,4.455393,1.743985,0.280804,6.355261,6.352841,13.662472
cuda,M2M100ForConditionalGeneration,16,37.042800,32.600263,13.343094,5.200934,21.966133,8.225494,3.725125,0.828722,4.258974,11.494138,18.332020
cuda,MBartForCausalLM,4,16.333301,14.521531,6.823484,2.197929,10.554370,3.648383,1.539409,0.309449,2.043203,2.139941,8.070049
cuda,MBartForConditionalGeneration,2,38.257665,33.734742,13.553849,6.293478,21.122323,10.142637,3.895476,1.236236,0.931150,0.619467,15.056183
cuda,MT5ForConditionalGeneration,16,27.377591,23.510599,9.619434,3.957795,15.858867,7.042442,2.276628,0.472995,3.319480,19.359835,13.707896
cuda,MegatronBertForCausalLM,4,29.797322,25.767277,9.579100,5.177993,15.371936,7.426284,3.062226,0.826233,1.105379,12.281993,0.407678
cuda,MegatronBertForQuestionAnswering,8,29.535387,25.518647,9.396502,5.121216,15.186917,7.407501,2.998311,0.830655,1.388817,12.505631,0.634284
cuda,MobileBertForMaskedLM,64,49.425115,40.877772,11.582034,7.761056,26.040709,13.946534,5.659793,3.298259,3.097270,26.103497,1.717157
cuda,MobileBertForQuestionAnswering,128,50.078919,41.393881,11.599776,7.924417,26.013601,13.943274,5.630888,3.327812,2.622083,25.748356,1.000983
cuda,OPTForCausalLM,2,15.964951,14.085122,6.428018,2.140316,9.879499,3.959766,1.607591,0.277850,2.465010,3.074375,8.152301
cuda,PLBartForCausalLM,8,9.874389,8.990049,4.828539,1.125710,7.154615,1.838728,0.797751,0.121342,1.341169,1.503132,4.843484
cuda,PLBartForConditionalGeneration,4,21.259156,18.751196,8.011616,3.135468,12.186826,4.764515,2.032662,0.418759,2.521442,2.620566,9.968509
cuda,PegasusForCausalLM,32,16.677931,14.866010,6.891609,2.519264,10.665559,3.413733,1.553929,0.311033,2.643034,2.466979,9.036996
cuda,PegasusForConditionalGeneration,32,36.608586,32.284003,12.502387,5.506280,20.236093,8.522217,3.815001,0.870376,1.957322,0.659691,15.452450
cuda,RobertaForCausalLM,16,16.086719,14.013116,5.876529,2.223598,8.795940,3.654433,1.504454,0.283224,0.702889,0.707590,5.947807
cuda,RobertaForQuestionAnswering,16,15.349005,13.253052,5.083281,2.195492,7.846714,3.574440,1.477918,0.277584,0.380361,5.439656
cuda,Speech2Text2ForCausalLM,256,10.075868,9.146360,5.432007,0.967246,8.048802,1.555856,0.774215,0.121023,1.466012,1.341278,5.099628
cuda,T5ForConditionalGeneration,4,19.176289,16.502732,7.463965,2.805663,11.741863,4.547764,1.611957,0.303197,3.026693,6.430324,10.235731
cuda,T5Small,4,19.584639,16.882276,7.738181,2.584049,12.028335,4.816893,1.616067,0.307196,3.104709,6.448916,10.335056
cuda,TrOCRForCausalLM,32,16.050928,14.209760,6.486191,2.065566,10.047039,3.501241,1.505453,0.295919,1.286046,1.324773,7.009179
cuda,XGLMForCausalLM,8,31.900382,28.376535,11.726223,5.075851,19.563083,7.922390,3.239850,0.871661,4.162166,32.306396,17.289640
cuda,XLNetLMHeadModel,8,44.232583,39.640148,17.123077,7.887361,22.718179,12.475614,3.504922,0.811551,8.028936,14.273686
cuda,YituTechConvBert,16,23.738845,20.734522,8.435043,4.069981,14.385827,5.471849,2.261807,0.486834,6.968512,9.378196,17.148322
